TS3005b_B_head19001900;nod
ES2009d_B_head16941694;nod
IS1009c_B_head754758;nod
IS1004b_B_head15271528;nod
ES2009d_A_head17541754;nod
IS1004d_A_head546547;shake
IS1004d_B_head11751177;nod
TS3005b_D_head15891589;nod
IS1000a_D_head11381139;nod
ES2008d_B_head482484;nod
TS3005b_A_head12101210;nod
ES2009d_A_head357358;nod
IS1006c_A_head18901891;nod
TS3005b_C_head20932093;nod
IS1001d_C_head551552;nod
IS1008c_C_head183184;nod
IS1000b_A_head22612262;nod
IS1009c_C_head16191620;nod
TS3011a_C_head12141215;nod
IS1009b_C_head16041605;nod
IS1004c_D_head10711072;nod
IS1000b_C_head640641;nod
IS1008b_B_head672674;nod
IS1009b_B_head734737;nod
ES2008a_D_head858859;nod
IS1009c_C_head831832;shake
IS1000b_C_head22372237;nod
TS3011b_C_head745746;nod
ES2008b_B_head18081809;nod
IS1000b_C_head429430;nod
IS1008b_C_head430431;nod
IS1009a_B_head488494;nod
IS1006d_C_head17641764;nod
IS1005b_C_head16891689;nod
IS1003c_A_head256257;shake
IS1004d_A_head13311332;nod
IS1005c_D_head275277;nod
TS3005b_C_head15711572;nod
IS1005c_A_head11041106;nod
IS1005b_D_head12791281;nod
IS1008b_D_head10821082;nod
IS1004d_A_head19311931;nod
TS3011a_C_head147148;nod
IS1009c_B_head743744;nod
ES2008a_D_head546546;shake
IS1004c_C_head396397;nod
IS1006c_A_head18371837;nod
IS1008d_A_head12791284;nod
ES2003a_C_head813814;nod
ES2008b_B_head10481049;shake
IS1008c_D_head10301030;nod
IS1004c_B_head470470;nod
IS1000d_D_head10541054;nod
IS1008b_B_head681683;nod
ES2003a_C_head729730;nod
IS1005b_B_head829830;nod
IS1003b_D_head13761377;nod
IS1009b_B_head18581859;nod
IS1009a_B_head431433;nod
IS1008d_C_head558558;nod
IS1009b_B_head18941895;nod
IS1001b_D_head10991100;nod
IS1008d_C_head963964;nod
IS1003c_A_head13601361;nod
ES2003b_B_head176176;shake
IS1000b_A_head18451845;nod
TS3005b_D_head12681270;nod
IS1009d_B_head18301831;nod
IS1008c_C_head650651;nod
IS1003c_A_head12361237;nod
IS1004c_A_head18851885;shake
IS1008c_C_head14021403;nod
IS1008d_A_head814818;nod
IS1009d_B_head17161717;nod
IS1009a_A_head503503;shake
IS1004d_C_head11021103;nod
TS3005b_C_head16921692;nod
IS1005c_C_head14691470;nod
IS1006d_A_head869869;nod
IS1005a_A_head765766;nod
ES2008a_B_head747747;nod
ES2008c_A_head901903;nod
TS3005b_B_head22522252;nod
IS1005c_A_head13531355;nod
IS1004b_C_head15111511;nod
ES2008d_D_head16521653;nod
IS1008c_A_head546547;nod
TS3011b_A_head546548;nod
IS1004c_D_head304304;shake
IS1008b_C_head10061006;nod
ES2008b_B_head13451348;shake
TS3011b_C_head874876;nod
IS1001c_B_head835836;nod
IS1008c_C_head165166;nod
IS1008d_C_head11021103;shake
IS1000b_A_head441442;nod
ES2009c_C_head797798;nod
ES2008d_B_head397398;nod
IS1008c_A_head12621263;shake
IS1005b_A_head20552056;nod
IS1003b_C_head947948;nod
TS3005b_B_head23062307;nod
TS3011a_B_head11491152;nod
IS1009c_B_head840841;nod
TS3005a_A_head11181120;nod
ES2003b_B_head15041504;nod
IS1008c_C_head861861;nod
IS1000b_B_head744745;nod
IS1008d_A_head971972;nod
IS1003b_C_head12031203;nod
ES2008b_A_head11401147;nod
TS3005b_C_head22402241;nod
TS3005a_D_head876877;nod
IS1000b_A_head535536;nod
IS1009c_B_head17811781;nod
IS1005b_A_head17141715;nod
IS1005b_D_head10911091;nod
IS1006c_A_head10951095;nod
IS1000a_D_head12491249;nod
IS1008c_B_head682683;shake
IS1009c_B_head10171020;nod
ES2008b_C_head19001900;nod
IS1000a_C_head13721373;nod
IS1009b_B_head690694;nod
IS1008d_C_head13641365;nod
TS3005b_A_head15821583;nod
IS1003b_C_head11391140;nod
IS1009c_C_head17371738;nod
IS1004b_C_head10551055;nod
IS1008b_C_head11921193;nod
IS1008b_C_head234234;nod
IS1008b_B_head438440;nod
IS1003b_C_head10831084;nod
TS3005b_C_head484485;nod
ES2008c_A_head12351238;nod
ES2003b_B_head16521653;nod
IS1008b_B_head289289;nod
IS1006d_C_head16761676;nod
IS1009b_C_head162162;nod
ES2009d_A_head230231;nod
IS1004d_C_head706707;nod
IS1006d_C_head17341735;nod
IS1008b_B_head16571659;shake
ES2008d_B_head16651665;nod
IS1004b_D_head369370;nod
IS1008c_C_head652653;nod
ES2008c_C_head20502051;nod
IS1008c_C_head154155;nod
TS3011a_C_head14461447;nod
IS1009d_C_head836837;nod
IS1008b_D_head821822;nod
IS1009c_C_head575576;nod
IS1006d_A_head18031803;nod
IS1004c_B_head304305;nod
